maxMupPrimaryCareScore,nursingMaxHpsaScoreMh,maxMuaPrimaryCareScore,nhscMaxHpsaScoreMh,specialtyTwo,semesterEndYear,sitePostalCode,siteLatitude,semesterSeason,siteProgramAbbreviatedList,siteAddressLine2,nhscMaxHpsaScorePc,siteCity,disciplineTwo,workSchedule,siteId,psMaxHpsaScoreMh,siteLongitude,camhpsActive,nhscMaxHpsaScoreDh,psMaxHpsaScorePc,siteStateAbbreviation,siteStateName,nhscActive,nursingMaxHpsaScorePc,siteTagList,siteOpportunityId,maxMctaHpsaScore,siteName,discipline,psMaxHpsaScoreDh,sitePhoneNumber,starActive,starMaxHpsaScoreMh,esrExternalIdentifier,siteAddressLine1,trainingSite,disciplineSpecialty,recordKey,disciplineOne,nursingActive,specialtyOne,opportunityType
56.0000,18,NA,18,,0,32208,30.397616,,,,21,Jacksonville,,"{'fullTime': True, 'partTime': False}",901F25C0-AA87-44BB-A5BF-51649B956C4A,18,-81.684786,True,NA,21,FL,,True,21,['SITE_PROFILE_COMPLETED'],407CD28B-F7D1-4FAD-924C-BD8314E2CA34,21,"Angel Kids Pediatrics, PA - Northside","['Physician, MD/DO']",19,,True,18,,2040 Riverview St,False,"['Physician, MD/DO - General Practice', 'Physician, MD/DO - Pediatrics']",407CD28B-F7D1-4FAD-924C-BD8314E2CA34,"Physician, MD/DO",True,General Practice,Job
NA,18,NA,18,,0,32221,30.291018,,,,19,Jacksonville,,"{'fullTime': True, 'partTime': False}",F7BA2A65-10C5-4C98-B936-DBF63FC1697A,18,-81.785788,True,NA,19,FL,,True,19,['SITE_PROFILE_COMPLETED'],385D5EDA-047F-4508-97F0-EB8CD42EBC93,18,"Angel Kids Pediatrics, PA - Normandy","['Physician, MD/DO']",19,,True,18,,8225 Normandy Blvd,False,"['Physician, MD/DO - General Practice', 'Physician, MD/DO - Pediatrics']",385D5EDA-047F-4508-97F0-EB8CD42EBC93,"Physician, MD/DO",True,General Practice,Job
NA,18,NA,18,,0,32216,30.289905,,,,20,Jacksonville,,"{'fullTime': True, 'partTime': False}",5955CF48-722A-48EB-B721-FF5E75FF912B,18,-81.589762,True,NA,20,FL,,True,20,['SITE_PROFILE_COMPLETED'],79BB12FD-7AD7-4814-BF3B-677072DADC8A,18,"Angel Kids Pediatrics, PA - Beach Blvd.","['Physician, MD/DO']",17,,True,18,,6801 Beach Blvd,False,"['Physician, MD/DO - General Practice', 'Physician, MD/DO - Pediatrics']",79BB12FD-7AD7-4814-BF3B-677072DADC8A,"Physician, MD/DO",True,General Practice,Job
NA,18,NA,18,,0,32246,30.304011,,,,20,Jacksonville,,"{'fullTime': True, 'partTime': False}",157FD462-C6C6-4EFC-87BB-D30A8E04D338,18,-81.525839,True,NA,20,FL,,True,20,['SITE_PROFILE_COMPLETED'],D5CF8E9B-FF70-45F5-B75B-53D6B56D25D3,17,Angel Kids Pediatrics PA - St. John's Bluff,"['Physician, MD/DO']",17,,True,18,,2511 Saint Johns Bluff Rd S,False,"['Physician, MD/DO - General Practice', 'Physician, MD/DO - Pediatrics']",D5CF8E9B-FF70-45F5-B75B-53D6B56D25D3,"Physician, MD/DO",True,General Practice,Job
NA,22,NA,22,,0,10013,40.718772,,,,9,New York,,"{'fullTime': False, 'partTime': True}",2B1E2F51-4A75-4A0B-882A-7EBA953AEE51,22,-74.001284,True,23,9,NY,,True,9,['SITE_PROFILE_COMPLETED'],F625189C-A68B-47B0-A44B-911A2731520D,15,Charles B. Wang Community Health Center - Canal Street Manhattan Site,"['Physician, MD/DO']",23,,True,22,,268 Canal St,False,"['Physician, MD/DO - OB/GYN']",F625189C-A68B-47B0-A44B-911A2731520D,"Physician, MD/DO",True,OB/GYN,Job
NA,22,NA,22,,0,11354,40.756744,,,,9,Flushing,,"{'fullTime': False, 'partTime': True}",B6418D63-189C-4F6B-B8CB-E0148C664F46,22,-73.83453,True,23,9,NY,,True,9,['SITE_PROFILE_COMPLETED'],8351BC11-9833-43E2-9CEE-9E60EBC4FC39,15,"Charles B. Wang Community Health Center, Inc. - Healthview","['Physician, MD/DO']",23,,False,22,,131-72 40th Rd,False,"['Physician, MD/DO - OB/GYN']",8351BC11-9833-43E2-9CEE-9E60EBC4FC39,"Physician, MD/DO",True,OB/GYN,Job
NA,22,NA,22,,0,10013,40.718772,,,,9,New York,,"{'fullTime': True, 'partTime': True}",2B1E2F51-4A75-4A0B-882A-7EBA953AEE51,22,-74.001284,True,23,9,NY,,True,9,['SITE_PROFILE_COMPLETED'],C8B6FC59-8A2F-44D8-A424-A46071CEDB10,15,Charles B. Wang Community Health Center - Canal Street Manhattan Site,"['Physician, MD/DO']",23,,True,22,,268 Canal St,False,"['Physician, MD/DO - Psychiatry']",C8B6FC59-8A2F-44D8-A424-A46071CEDB10,"Physician, MD/DO",True,Psychiatry,Job
NA,22,NA,22,,0,11354,40.761676,,,,9,Flushing,,"{'fullTime': True, 'partTime': True}",5F51EF67-F952-4E1C-B631-946478077C15,22,-73.830105,True,NA,9,NY,,True,9,['SITE_PROFILE_COMPLETED'],EBD1B065-DE9F-45FD-8BA6-1A73FA07A03C,15,Charles B. Wang Community Health Center - 37th Avenue Flushing Queens Site,"['Physician, MD/DO']",23,,False,22,,13626 37th Ave,False,"['Physician, MD/DO - Psychiatry']",EBD1B065-DE9F-45FD-8BA6-1A73FA07A03C,"Physician, MD/DO",True,Psychiatry,Job
NA,22,NA,22,,0,11354,40.756744,,,,9,Flushing,,"{'fullTime': True, 'partTime': True}",B6418D63-189C-4F6B-B8CB-E0148C664F46,22,-73.83453,True,23,9,NY,,True,9,['SITE_PROFILE_COMPLETED'],49322202-5375-42FC-A184-F7BDAAA360D9,15,"Charles B. Wang Community Health Center, Inc. - Healthview","['Physician, MD/DO']",23,,False,22,,131-72 40th Rd,False,"['Physician, MD/DO - Psychiatry']",49322202-5375-42FC-A184-F7BDAAA360D9,"Physician, MD/DO",True,Psychiatry,Job
NA,23,60.0000,NA,,0,89110,36.17547863,,,,20,Las Vegas,,"{'fullTime': True, 'partTime': False}",E88FFDFA-A1A4-4EC6-A502-5ED886FA5AAC,23,-115.06223126,False,NA,20,NV,Nevada,False,20,['SITE_PROFILE_COMPLETED'],A044B16B-31FA-4CC3-BEFD-D819D3EE026B,18,Nellis Family Health and Dental Center,"['Physician, MD/DO']",26,8007872568,False,23,,691 N Nellis Blvd,False,"['Physician, MD/DO - Family Practice']",A044B16B-31FA-4CC3-BEFD-D819D3EE026B,"Physician, MD/DO",True,Family Practice,Job
53.0000,23,NA,23,,0,21613,38.56849179,,,,20,Cambridge,,"{'fullTime': True, 'partTime': False}",8AE24900-306D-4C5F-9984-EAEB72A209B6,23,-76.07889805,True,24,20,MD,,True,20,['SITE_PROFILE_COMPLETED'],1231B423-E02B-49AD-A597-24779062E975,19,Choptank Community Health System - Fassett Magee Medical and Cambridge Dental Health Center,"['Physician, MD/DO']",24,,True,23,,503 Muir St,False,"['Physician, MD/DO - Family Practice']",1231B423-E02B-49AD-A597-24779062E975,"Physician, MD/DO",True,Family Practice,Job
NA,23,NA,23,,0,85349,32.493883,,,,18,San Luis,,"{'fullTime': True, 'partTime': False}",0583CB5D-9A08-45EB-8373-1C8DC2EC155E,23,-114.780506,True,25,18,AZ,Arizona,True,18,['SITE_PROFILE_COMPLETED'],63D7EBF4-4E1A-42D0-8B87-8DACB00B8AD3,21,Sunset CHC - San Luis Medical Clinic,"['Physician, MD/DO']",25,9288198807,True,23,,815 East Cesar Chavez Boulevard,False,"['Physician, MD/DO - General Practice', 'Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",63D7EBF4-4E1A-42D0-8B87-8DACB00B8AD3,"Physician, MD/DO",True,General Practice,Job
NA,19,60.0000,19,,0,68701,42.030344,,,,13,Norfolk,,"{'fullTime': True, 'partTime': True}",45B417CE-AD48-4125-984A-5F54863EC946,19,-97.41076,True,20,13,NE,,True,13,['SITE_PROFILE_COMPLETED'],E6E07443-05EC-42C2-8F97-854C6D5A6961,14,"Midtown Health Center, Inc.","['Physician, MD/DO']",20,,True,19,,302 W Phillip Ave,False,"['Physician, MD/DO - Pediatrics']",E6E07443-05EC-42C2-8F97-854C6D5A6961,"Physician, MD/DO",True,Pediatrics,Job
NA,19,60.0000,19,,0,68701,42.030344,,,,13,Norfolk,,"{'fullTime': True, 'partTime': True}",45B417CE-AD48-4125-984A-5F54863EC946,19,-97.41076,True,20,13,NE,,True,13,['SITE_PROFILE_COMPLETED'],B6817916-6388-4DC6-898E-1CEF347376A6,14,"Midtown Health Center, Inc.","['Physician, MD/DO']",20,,True,19,,302 W Phillip Ave,False,"['Physician, MD/DO']",B6817916-6388-4DC6-898E-1CEF347376A6,"Physician, MD/DO",True,,Job
NA,21,NA,21,,0,85658,32.426137,,,,17,Marana,,"{'fullTime': True, 'partTime': False}",FEFD208A-8327-4AFA-9219-6B849A762DDC,21,-111.075212,True,NA,17,AZ,Arizona,True,17,['SITE_PROFILE_COMPLETED'],7072370A-A3B8-4564-A464-6CF28DA5F71D,19,Marana Health - Dove Mountain Health Center & MHC Urgent Care,"['Physician, MD/DO']",25,,True,21,,N Mountain Centre Rd,False,"['Physician, MD/DO - Internal Medicine']",7072370A-A3B8-4564-A464-6CF28DA5F71D,"Physician, MD/DO",True,Internal Medicine,Job
60.0000,17,NA,17,,0,25276,38.797209,,,,20,Spencer,,"{'fullTime': True, 'partTime': False}",8D6593E3-0286-493C-862C-032173874A3D,17,-81.351878,True,19,20,WV,West Virginia,True,20,['SITE_PROFILE_COMPLETED'],F15B7D47-91CA-42CD-9005-41EC8C411CB9,21,Roane County Family Health Care,"['Physician, MD/DO']",19,,True,17,,146 Williams Dr,False,"['Physician, MD/DO - Family Practice']",F15B7D47-91CA-42CD-9005-41EC8C411CB9,"Physician, MD/DO",True,Family Practice,Job
NA,20,58.0000,20,,0,65806,37.213739,,,,21,Springfield,,"{'fullTime': True, 'partTime': False}",5D366450-DEB6-41ED-B652-AFBCE58E8920,20,-93.287908,True,25,21,MO,,True,21,['SITE_PROFILE_COMPLETED'],E468D132-C857-470B-976D-000BFEAC3157,18,Jordan Valley Community Health Center - Tampa,"['Physician, MD/DO']",25,,True,20,,440 E Tampa St,False,"['Physician, MD/DO - Psychiatry']",E468D132-C857-470B-976D-000BFEAC3157,"Physician, MD/DO",True,Psychiatry,Job
NA,21,52.0000,NA,,0,30040,34.213264,,,,21,Cumming,,"{'fullTime': True, 'partTime': False}",55D858C5-58AA-4A45-85B9-3885061E6367,21,-84.137227,True,NA,21,GA,,True,21,['SITE_PROFILE_COMPLETED'],6EFEDC0B-478E-4692-ADE3-CF1EBA34A02F,16,"Georgia Highlands Medical Services, Inc.","['Physician, MD/DO']",25,,True,21,,260 Elm St,False,"['Physician, MD/DO - Family Practice']",6EFEDC0B-478E-4692-ADE3-CF1EBA34A02F,"Physician, MD/DO",True,Family Practice,Job
NA,21,53.0000,21,,0,30120,34.158661,,,,21,Cartersville,,"{'fullTime': True, 'partTime': False}",E311BBA5-0162-4066-92F1-64C52B9520A4,21,-84.814233,True,NA,21,GA,Georgia,True,21,['SITE_PROFILE_COMPLETED'],FEFD6A77-3092-4565-A9EF-3AC1A7B4D79B,16,GHMS Bartow Family Health Center,"['Physician, MD/DO']",25,7708871668,True,21,,775 West Ave STE A,False,"['Physician, MD/DO - Family Practice']",FEFD6A77-3092-4565-A9EF-3AC1A7B4D79B,"Physician, MD/DO",True,Family Practice,Job
NA,21,NA,21,,0,30114,34.246523,,,,21,Canton,,"{'fullTime': True, 'partTime': False}",D8AF4FD1-4D8B-4ED7-AA9F-9E276B0FEF7A,21,-84.488949,True,NA,21,GA,,True,21,['SITE_PROFILE_COMPLETED'],1B4314B6-578B-42BE-8E93-5CB543E76F3C,16,Canton Family Health Center - Georgia Highlands Medical Services,"['Physician, MD/DO']",25,6788071050,True,21,,220 Oakside Ln,False,"['Physician, MD/DO - Family Practice']",1B4314B6-578B-42BE-8E93-5CB543E76F3C,"Physician, MD/DO",True,Family Practice,Job
NA,23,61.0000,23,,0,31701,31.606732,,,,24,Albany,,"{'fullTime': True, 'partTime': False}",ACC9A51A-7C8B-4125-BD40-94AD581841E1,23,-84.172253,True,NA,24,GA,Georgia,True,24,['SITE_PROFILE_COMPLETED'],1AEAF9C0-EBD3-4D9E-8F13-757047D7D78E,21,"Albany Area Primary Health Care, Inc.-Mirian Worthy Women's Health Center","['Physician, MD/DO']",25,2294056259,True,23,,2100 Palmyra Rd,False,"['Physician, MD/DO - OB/GYN']",1AEAF9C0-EBD3-4D9E-8F13-757047D7D78E,"Physician, MD/DO",True,OB/GYN,Job
NA,23,61.0000,NA,,0,31701,31.605351,,,,24,Albany,,"{'fullTime': True, 'partTime': False}",64A041DE-43A9-4706-A91C-A1E704215A61,23,-84.167174,True,NA,24,GA,Georgia,True,24,['SITE_PROFILE_COMPLETED'],CCEEF1FB-6204-4CE9-AA21-B1367FAA18AE,21,"Albany Area Primary Health Care, Inc. - Elois Edge Women's Health Center","['Physician, MD/DO']",25,2295012048,False,23,,1912 Arlington Ln,False,"['Physician, MD/DO - OB/GYN']",CCEEF1FB-6204-4CE9-AA21-B1367FAA18AE,"Physician, MD/DO",True,OB/GYN,Job
NA,20,58.0000,20,,0,23310,37.342944,,,,18,Cape Charles,,"{'fullTime': True, 'partTime': False}",41AB4EDF-A308-4F9C-B0D1-3BF06F7D2645,20,-75.942178,True,21,18,VA,,True,18,['SITE_PROFILE_COMPLETED'],F400870D-D116-4CFA-B544-62F56BBDA309,22,ESRH - Eastville Community Health Center,"['Physician, MD/DO']",21,,True,20,,17068 Lankford Hwy,False,"['Physician, MD/DO - Family Practice']",F400870D-D116-4CFA-B544-62F56BBDA309,"Physician, MD/DO",True,Family Practice,Job
NA,20,50.0000,20,,0,23336,37.93375465,,,,18,Chincoteague Island,,"{'fullTime': True, 'partTime': False}",146EFED4-0F90-4368-9E6B-53C1AA12F8B7,20,-75.37789459,True,21,18,VA,Virginia,True,18,['SITE_PROFILE_COMPLETED'],9DE0D4D6-8B6F-4B63-BD27-3236A35DF888,22,ESRH - Chincoteague Island Community Health Center,"['Physician, MD/DO']",21,7573363682,True,20,,4049 Main St,False,"['Physician, MD/DO - Family Practice']",9DE0D4D6-8B6F-4B63-BD27-3236A35DF888,"Physician, MD/DO",True,Family Practice,Job
NA,20,50.0000,20,,0,23417,37.689073107992,,,,18,Onancock,,"{'fullTime': True, 'partTime': False}",C5079B73-B14E-430E-BAD7-88C827FD41FE,20,-75.726039705671,True,21,18,VA,,True,18,"['NHSC_FORHP_RCORP_SITE', 'SITE_PROFILE_COMPLETED']",E73768FD-265B-4510-9D6A-0F7D8FC675C1,22,ESRH - Onley Community Health Center,"['Physician, MD/DO']",21,7574140400,True,20,,20306 Badger Ln,False,"['Physician, MD/DO - Family Practice']",E73768FD-265B-4510-9D6A-0F7D8FC675C1,"Physician, MD/DO",True,Family Practice,Job
NA,20,50.0000,20,,0,23415,37.965441,,,,18,New Church,,"{'fullTime': True, 'partTime': False}",1D33AB0D-05DF-48F1-AC2B-A130448EBC61,20,-75.532518,True,21,18,VA,,True,18,['SITE_PROFILE_COMPLETED'],40E16867-4D21-41F3-B5F6-069B7D61CFC8,22,ESRH - Atlantic Community Health Center,"['Physician, MD/DO']",21,,True,20,,5219 Lankford Hwy,False,"['Physician, MD/DO - Family Practice']",40E16867-4D21-41F3-B5F6-069B7D61CFC8,"Physician, MD/DO",True,Family Practice,Job
NA,22,55.0000,22,,0,62822,37.979442,,,,21,Christopher,,"{'fullTime': True, 'partTime': False}",91428ECB-DD51-487E-B644-00F194FF3058,22,-89.044435,True,23,21,IL,Illinois,True,21,['SITE_PROFILE_COMPLETED'],4055EAD6-9461-46E6-B471-0A2699868D07,17,Christopher (Greater Area) Rural Health Planning Corporation (CRHPC),"['Physician, MD/DO']",23,6187242401,True,22,,4241 State Highway 14,False,"['Physician, MD/DO - OB/GYN']",4055EAD6-9461-46E6-B471-0A2699868D07,"Physician, MD/DO",True,OB/GYN,Job
NA,20,60,20,,0,75215,32.77042,,,,21,Dallas,,"{'fullTime': False, 'partTime': True}",81FF2A7C-C755-4654-9DDB-255CF6F1E73F,20,-96.766878,True,25,21,TX,,True,21,['SITE_PROFILE_COMPLETED'],E2652DCF-9601-407C-8A44-9D574FCFB30C,19,"Foremost Family Health Center - Martin Luther King, Jr.","['Physician, MD/DO']",25,,False,20,,2922B Martin Luther King Jr Blvd,False,"['Physician, MD/DO - General Practice', 'Physician, MD/DO - Family Practice']",E2652DCF-9601-407C-8A44-9D574FCFB30C,"Physician, MD/DO",True,General Practice,Job
NA,20,NA,20,,0,75180,32.721107,,,,21,Balch Springs,,"{'fullTime': False, 'partTime': True}",95A86559-6CF2-4381-B5AB-E5785BE0654F,20,-96.614097,True,25,21,TX,Texas,True,21,['SITE_PROFILE_COMPLETED'],2266D88F-E01C-40D1-BC32-4F6EDDD134D9,19,Foremost Family Health Center - Balch Springs,"['Physician, MD/DO']",25,,False,20,,3515 Shepherd Ln,False,"['Physician, MD/DO - General Practice', 'Physician, MD/DO - Family Practice']",2266D88F-E01C-40D1-BC32-4F6EDDD134D9,"Physician, MD/DO",True,General Practice,Job
NA,23,34,23,,0,27870,36.430796,,,,22,Roanoke Rapids,,"{'fullTime': True, 'partTime': False}",59E2A2BE-B145-4B85-8141-AB25AB6D556A,23,-77.641846,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],1A9203BD-C63D-45FF-98B7-5E3548A42F9F,22,Rural Health Group Family and Women’s Health,"['Physician, MD/DO']",25,,True,23,,1381 Medical Center Dr,False,"['Physician, MD/DO - OB/GYN']",1A9203BD-C63D-45FF-98B7-5E3548A42F9F,"Physician, MD/DO",True,OB/GYN,Job
NA,23,30.0000,23,,0,27563,36.444996,,,,22,Norlina,,"{'fullTime': True, 'partTime': False}",CADCCC86-0741-4E94-8E54-2B03D045EF8F,23,-78.192887,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],02D9C4C5-4BAC-4D47-9EF2-4172B5B875EC,22,Rural Health Group at Norlina,"['Physician, MD/DO']",25,,True,23,,110 Division St,False,"['Physician, MD/DO - Internal Medicine - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",02D9C4C5-4BAC-4D47-9EF2-4172B5B875EC,"Physician, MD/DO",True,Internal Medicine - Pediatrics,Job
NA,23,34.0000,23,,0,27870,36.432661,,,,22,Roanoke Rapids,,"{'fullTime': True, 'partTime': False}",C90FCA53-A554-42F5-A1ED-427A7F36FEB7,23,-77.651356,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],7B28D732-9F22-4A70-93AB-163DF9B1C65F,22,Rural Health Group at Halifax Medical Specialist,"['Physician, MD/DO']",25,,True,23,,270 Smith Church Rd,False,"['Physician, MD/DO - Internal Medicine - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",7B28D732-9F22-4A70-93AB-163DF9B1C65F,"Physician, MD/DO",True,Internal Medicine - Pediatrics,Job
NA,23,34.0000,23,,0,27870,36.431979,,,,22,Roanoke Rapids,,"{'fullTime': True, 'partTime': False}",F9DB41D1-BA0B-4191-9E3E-73E8D151DD64,23,-77.646319,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],1396F904-4A24-4F3C-A7BA-8A4722CE32D4,22,Rural Health Group at HRMC,"['Physician, MD/DO']",25,,True,23,,250 Smith Church Rd,False,"['Physician, MD/DO - Internal Medicine - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",1396F904-4A24-4F3C-A7BA-8A4722CE32D4,"Physician, MD/DO",True,Internal Medicine - Pediatrics,Job
