maxMupPrimaryCareScore,nursingMaxHpsaScoreMh,maxMuaPrimaryCareScore,nhscMaxHpsaScoreMh,specialtyTwo,semesterEndYear,sitePostalCode,siteLatitude,semesterSeason,siteProgramAbbreviatedList,siteAddressLine2,nhscMaxHpsaScorePc,siteCity,disciplineTwo,workSchedule,siteId,psMaxHpsaScoreMh,siteLongitude,camhpsActive,nhscMaxHpsaScoreDh,psMaxHpsaScorePc,siteStateAbbreviation,siteStateName,nhscActive,nursingMaxHpsaScorePc,siteTagList,siteOpportunityId,maxMctaHpsaScore,siteName,discipline,psMaxHpsaScoreDh,sitePhoneNumber,starActive,starMaxHpsaScoreMh,esrExternalIdentifier,siteAddressLine1,trainingSite,disciplineSpecialty,recordKey,disciplineOne,nursingActive,specialtyOne,opportunityType
NA,23,37.0000,23,,0,27869,36.272714,,,,22,Rich Square,,"{'fullTime': True, 'partTime': False}",113D1B6F-4F1C-4A68-9D57-3C8008C21CC3,23,-77.285187,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],802A2F2F-5814-4300-A86E-16AEF7202672,22,Rural Health Group at Rich Square,"['Physician, MD/DO']",25,,True,23,,200 S Main St,False,"['Physician, MD/DO - Internal Medicine - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",802A2F2F-5814-4300-A86E-16AEF7202672,"Physician, MD/DO",True,Internal Medicine - Pediatrics,Job
NA,23,34.0000,23,,0,27823,36.17961,,,,22,Enfield,,"{'fullTime': True, 'partTime': False}",25677C2A-C416-47FB-9ACA-DAAFD41EDA20,23,-77.666051,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],C2D188FE-EA07-47C9-A4DD-D154DD3A6049,22,Rural Health Group at Enfield,"['Physician, MD/DO']",25,,True,23,,114 Market St,False,"['Physician, MD/DO - Internal Medicine - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",C2D188FE-EA07-47C9-A4DD-D154DD3A6049,"Physician, MD/DO",True,Internal Medicine - Pediatrics,Job
NA,23,34.0000,23,,0,27850,36.433676,,,,22,Littleton,,"{'fullTime': True, 'partTime': False}",9B452E9C-1E26-4EC3-9EA6-C2900CAE896B,23,-77.91213,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],56834FDB-ABB4-4411-A359-8C716D3F8201,22,Rural Health Group at Lake Gaston,"['Physician, MD/DO']",25,,True,23,,108 Mosby Ave,False,"['Physician, MD/DO - Internal Medicine - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",56834FDB-ABB4-4411-A359-8C716D3F8201,"Physician, MD/DO",True,Internal Medicine - Pediatrics,Job
NA,23,34.0000,23,,0,27844,36.248854,,,,22,Hollister,,"{'fullTime': True, 'partTime': False}",5E022B52-F424-4A05-9CB1-5695B471F3E1,23,-77.959096,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],E09EBC2A-BDB1-46DE-A980-0665DF65A1A7,22,Rural Health Group at Twin County,"['Physician, MD/DO']",25,,True,23,,204 Evans Rd,False,"['Physician, MD/DO - Internal Medicine - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",E09EBC2A-BDB1-46DE-A980-0665DF65A1A7,"Physician, MD/DO",True,Internal Medicine - Pediatrics,Job
NA,10,NA,10,,0,19130,39.967054,,,,15,Philadelphia,,"{'fullTime': True, 'partTime': True}",539446A0-BB95-42CB-A975-3B9BBE71B453,10,-75.161407,True,23,15,PA,Pennsylvania,True,15,['SITE_PROFILE_COMPLETED'],65662343-F182-4F01-909E-F3F7D565942C,16,Delaware Valley Community Health - Fairmount Primary Care Center,"['Physician, MD/DO']",23,2152359600,True,10,,1412 Fairmount Ave,False,"['Physician, MD/DO - Family Practice']",65662343-F182-4F01-909E-F3F7D565942C,"Physician, MD/DO",True,Family Practice,Job
NA,10,NA,10,,0,19401,40.12333562,,,,15,Norristown,,"{'fullTime': True, 'partTime': True}",4D775A84-2B3C-418D-80C6-AE31A5B22C3A,10,-75.33352298,True,23,15,PA,Pennsylvania,True,15,['SITE_PROFILE_COMPLETED'],6E34448D-10EC-4CAE-B5CC-2C117C5593FC,16,Delaware Valley Community Health - Norristown Regional Health Center,"['Physician, MD/DO']",23,6102787787,True,10,,1401 Dekalb St,False,"['Physician, MD/DO - Family Practice']",6E34448D-10EC-4CAE-B5CC-2C117C5593FC,"Physician, MD/DO",True,Family Practice,Job
NA,10,61.0000,10,,0,19133,39.99957728,,,,15,Philadelphia,,"{'fullTime': True, 'partTime': True}",4F83B895-18D3-4BB9-9424-FDB369B0C6CF,10,-75.13689006,True,23,15,PA,,True,15,['SITE_PROFILE_COMPLETED'],D87480FA-05F1-4BB9-93A4-DE07E9DC6DBF,16,Delaware Valley Community Health - Maria De Los Santos Health Center,"['Physician, MD/DO']",23,2152912500,True,10,,"401 W Allegheny Ave, Apt 55",False,"['Physician, MD/DO - Family Practice']",D87480FA-05F1-4BB9-93A4-DE07E9DC6DBF,"Physician, MD/DO",True,Family Practice,Job
NA,22,NA,22,,0,97301,44.929956,,,,18,Salem,,"{'fullTime': True, 'partTime': False}",1BC7653A-2878-41B8-97BD-935DD1295971,22,-122.983345,True,25,18,OR,,True,18,['SITE_PROFILE_COMPLETED'],9BF2CB25-CA93-4BF5-ABCC-D214C6229333,19,Yakima Valley Farm Workers Clinic - Lancaster Family Health Center at Lancaster,"['Physician, MD/DO']",25,,True,22,,255 Lancaster Dr NE,False,"['Physician, MD/DO - Family Practice']",9BF2CB25-CA93-4BF5-ABCC-D214C6229333,"Physician, MD/DO",True,Family Practice,Job
NA,22,61.0000,22,,0,97838,45.845334,,,,18,Hermiston,,"{'fullTime': True, 'partTime': False}",C9468794-F3EF-4E20-BF55-518451C7EC1A,22,-119.31097,True,25,18,OR,,True,18,['SITE_PROFILE_COMPLETED'],543EB69C-25D6-4A9E-9D68-E28C6145EF60,19,Mirasol Family Health Center - Yakima Valley Farm Workers Clinic,"['Physician, MD/DO']",25,,True,22,,589 NW 11th St,False,"['Physician, MD/DO - Family Practice']",543EB69C-25D6-4A9E-9D68-E28C6145EF60,"Physician, MD/DO",True,Family Practice,Job
NA,20,NA,20,,0,93727,36.768273,,,,21,Fresno,,"{'fullTime': True, 'partTime': False}",7375FCA4-8F95-48C4-A7FB-E73FC0355612,20,-119.729048,True,NA,21,CA,California,True,21,['SITE_PROFILE_COMPLETED'],F13957CF-CD13-4C39-A8B5-4FEA9C803E43,20,Clinica Sierra Vista - North Fine,"['Physician, MD/DO']",23,,False,20,,"1945 N Fine Ave, Ste 116",False,"['Physician, MD/DO - OB/GYN']",F13957CF-CD13-4C39-A8B5-4FEA9C803E43,"Physician, MD/DO",True,OB/GYN,Job
NA,21,59.0000,NA,,0,98802,47.4198188,,,,13,East Wenatchee,,"{'fullTime': True, 'partTime': False}",85C54D03-342E-4CC5-8171-73EEE6A9B8A7,21,-120.28191025,True,17,13,WA,,True,13,['SITE_PROFILE_COMPLETED'],0AF2AC47-5010-43CF-944E-F949653BA6D6,13,Columbia Valley Community Health - East Wenatchee Clinic,"['Physician, MD/DO']",17,,False,21,,940 Eastmont Ave,False,"['Physician, MD/DO - Family Practice', 'Physician, MD/DO - Family Practice w/ OB']",0AF2AC47-5010-43CF-944E-F949653BA6D6,"Physician, MD/DO",True,Family Practice,Job
NA,21,NA,21,,0,98801,47.418623,,,,13,Wenatchee,,"{'fullTime': True, 'partTime': False}",613805C5-F3DB-455B-AA71-7DEC5680A6A6,21,-120.317729,True,17,13,WA,,True,13,['SITE_PROFILE_COMPLETED'],90495BDA-A6F9-4E2D-94CC-5ED0C70EAF8B,13,Columbia Valley Community Health - Wenatchee,"['Physician, MD/DO']",17,,True,21,,"600 Orondo Ave, Ste 1",False,"['Physician, MD/DO - Family Practice', 'Physician, MD/DO - Family Practice w/ OB']",90495BDA-A6F9-4E2D-94CC-5ED0C70EAF8B,"Physician, MD/DO",True,Family Practice,Job
NA,17,NA,NA,,0,14048,42.460434,,,,17,Dunkirk,,"{'fullTime': True, 'partTime': False}",8B9C012A-B47C-4582-9CD2-47A57E2BFB35,17,-79.314943,True,NA,17,NY,New York,True,17,['SITE_PROFILE_COMPLETED'],EAFD4BA9-FCB7-4F18-B85B-191D2E25981A,6,"General Physician, PC - Dunkirk","['Physician, MD/DO']",18,7168489647,True,17,,3898 Vineyard Dr,False,"['Physician, MD/DO - General Practice', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",EAFD4BA9-FCB7-4F18-B85B-191D2E25981A,"Physician, MD/DO",True,General Practice,Job
NA,20,56.0000,20,,0,45331,40.084476,,,,12,Greenville,,"{'fullTime': True, 'partTime': False}",142B1AE8-F344-40F4-8D5F-199A6ADD024E,20,-84.627526,True,20,12,OH,,True,12,['SITE_PROFILE_COMPLETED'],7BD16BAB-2964-48F8-81D8-B0782BDA6981,21,Family Health Services of Darke County - Greenville,"['Physician, MD/DO']",20,,True,20,,5735 Meeker Rd,False,"['Physician, MD/DO - OB/GYN']",7BD16BAB-2964-48F8-81D8-B0782BDA6981,"Physician, MD/DO",True,OB/GYN,Job
NA,21,NA,21,,0,29605,34.816335,,,,11,Greenville,,"{'fullTime': True, 'partTime': False}",C1DC0254-27D9-44C0-AE10-AAF0F5C712F6,21,-82.414109,True,NA,11,SC,South Carolina,True,11,['SITE_PROFILE_COMPLETED'],AF4C3F3D-AF07-4907-AA8A-72A6147DAC6D,18,New Horizon Family Health Services Inc - New Horizon Family Health Services Main Site,"['Physician, MD/DO']",25,8647298330,True,21,,975 W Faris Rd,False,"['Physician, MD/DO - Internal Medicine - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",AF4C3F3D-AF07-4907-AA8A-72A6147DAC6D,"Physician, MD/DO",True,Internal Medicine - Pediatrics,Job
NA,21,NA,21,,0,29651,34.946225,,,,11,Greer,,"{'fullTime': True, 'partTime': False}",8CFB4291-072B-44F4-80F2-91CE2FE6462D,21,-82.22309,True,NA,11,SC,South Carolina,True,11,['SITE_PROFILE_COMPLETED'],D50C267F-42B2-4E6C-BEB7-98D8341F3CCF,18,New Horizon Family Health Services Inc - Greer,"['Physician, MD/DO']",25,8648012035,True,21,,"111 Berry Ave, #A",False,"['Physician, MD/DO - Internal Medicine - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",D50C267F-42B2-4E6C-BEB7-98D8341F3CCF,"Physician, MD/DO",True,Internal Medicine - Pediatrics,Job
50.0000,21,NA,21,,0,06351,41.611348,,,,21,Jewett City,,"{'fullTime': True, 'partTime': False}",76009D0C-4843-4416-A645-807F2B114C9D,21,-71.973216,True,25,21,CT,Connecticut,True,21,['SITE_PROFILE_COMPLETED'],A07684A6-5928-46BC-A709-A688A4794F0A,17,United Community and Family Services - Griswold Health Center,"['Physician, MD/DO']",25,,True,21,,226 E Main St,False,"['Physician, MD/DO - Internal Medicine']",A07684A6-5928-46BC-A709-A688A4794F0A,"Physician, MD/DO",True,Internal Medicine,Job
50.0000,21,NA,21,,0,06360,41.546871,,,,21,Norwich,,"{'fullTime': True, 'partTime': False}",D0E911A4-18F3-4750-9B2D-B14E44525A50,21,-72.091923,True,25,21,CT,Connecticut,True,21,['SITE_PROFILE_COMPLETED'],6C802ADC-8CA5-40A6-8A65-D410FC1E2F4F,17,United Community and Family Services - Norwich Health Center,"['Physician, MD/DO']",25,,True,21,,47 Town St,False,"['Physician, MD/DO - Internal Medicine']",6C802ADC-8CA5-40A6-8A65-D410FC1E2F4F,"Physician, MD/DO",True,Internal Medicine,Job
50.0000,21,NA,21,,0,06360,41.546871,,,,21,Norwich,,"{'fullTime': True, 'partTime': False}",D0E911A4-18F3-4750-9B2D-B14E44525A50,21,-72.091923,True,25,21,CT,Connecticut,True,21,['SITE_PROFILE_COMPLETED'],B3D6FD70-5762-48DC-86DB-A1A8EF87CAD4,17,United Community and Family Services - Norwich Health Center,"['Physician, MD/DO']",25,,True,21,,47 Town St,False,"['Physician, MD/DO - Internal Medicine']",B3D6FD70-5762-48DC-86DB-A1A8EF87CAD4,"Physician, MD/DO",True,Internal Medicine,Job
NA,19,61.0000,19,,0,43215,39.964903,,,,19,Columbus,,"{'fullTime': True, 'partTime': False}",C611F724-E9D1-4EEF-A6D6-C7B41457F0CC,19,-83.001744,True,23,19,OH,Ohio,True,19,['SITE_PROFILE_COMPLETED'],C76622F0-32F1-45DA-B833-24B9453D7EC1,17,"Southeast, Inc. - Downtown Columbus Clinic","['Physician, MD/DO']",23,6142250980,True,19,,16 W Long St,False,"['Physician, MD/DO - Family Practice']",C76622F0-32F1-45DA-B833-24B9453D7EC1,"Physician, MD/DO",True,Family Practice,Job
NA,18,55.0000,NA,General Practice,0,36744,32.69472918,,['ADVANCED_NURSING_EDUCATION_PROGRAM:Active'],,22,Greensboro,"Physician, MD/DO","{'fullTime': True, 'partTime': False}",B4D22797-22F3-45AE-984A-F610A09A0BA7,18,-87.58689111,True,NA,22,AL,Alabama,True,22,['SITE_PROFILE_COMPLETED'],BC2AA8F4-536E-40D7-B317-8CCB97E4063B,20,Hale County Hospital - Hale County Hospital Clinic,"['Nurse Practitioner', 'Physician, MD/DO']",20,3346244442,False,18,,508 Greene St,False,"['Nurse Practitioner - Family Practice', 'Nurse Practitioner - Acute Care', 'Nurse Practitioner - Family', 'Nurse Practitioner - Critical Care', 'Physician, MD/DO - General Practice', 'Nurse Practitioner - Other', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",BC2AA8F4-536E-40D7-B317-8CCB97E4063B,Nurse Practitioner,True,Family Practice,Job
NA,20,64.0000,20,,0,47403,39.161385,,,,22,Bloomington,,"{'fullTime': True, 'partTime': False}",8C34F3CB-F7DF-42F3-A256-856B0FA2DCD2,20,-86.542655,True,25,22,IN,Indiana,True,22,['SITE_PROFILE_COMPLETED'],FFD3F6FC-4946-4983-900E-270AE3A18489,20,HealthNet - Bloomington Health and Dental Center,"['Physician, MD/DO']",25,3179572019,True,20,,811 W 2nd St,False,"['Physician, MD/DO - Internal Medicine - Pediatrics']",FFD3F6FC-4946-4983-900E-270AE3A18489,"Physician, MD/DO",True,Internal Medicine - Pediatrics,Job
NA,20,57.0000,20,,0,46203,39.737813,,,,22,Indianapolis,,"{'fullTime': True, 'partTime': False}",30FC0B63-5F9D-435B-92CE-9102E36BA00B,20,-86.107838,True,25,22,IN,Indiana,True,22,['SITE_PROFILE_COMPLETED'],04351DC4-2066-4534-BF6D-D23EA3B92512,20,HealthNet - Barrington Health Center,"['Physician, MD/DO']",25,,True,20,,3401 E Raymond St,False,"['Physician, MD/DO - OB/GYN']",04351DC4-2066-4534-BF6D-D23EA3B92512,"Physician, MD/DO",True,OB/GYN,Job
NA,20,59.0000,20,,0,46202,39.791743,,,,22,Indianapolis,,"{'fullTime': True, 'partTime': False}",5E547771-DB92-4268-A632-95362CEA566C,20,-86.163038,True,NA,22,IN,Indiana,True,22,['SITE_PROFILE_COMPLETED'],D4F394BC-5299-415C-BDFF-6593A2155707,20,HealthNet - Downtown Health Center,"['Physician, MD/DO']",25,,True,20,,1801 Senate Blvd,False,"['Physician, MD/DO - OB/GYN']",D4F394BC-5299-415C-BDFF-6593A2155707,"Physician, MD/DO",True,OB/GYN,Job
NA,20,60.0000,NA,Internal Medicine,0,50314,41.600412,,,,19,Des Moines,"Physician, MD/DO","{'fullTime': True, 'partTime': False}",61518EAF-2AF9-4054-8497-11CAEFA1E3FC,20,-93.633128,True,21,19,IA,Iowa,True,19,['SITE_PROFILE_COMPLETED'],19E1E7FF-42F8-487E-A897-132217F21955,17,"Primary Health Care, Inc. - University Avenue Clinic","['Faculty - Medical', 'Physician, MD/DO']",21,5152481888,False,20,,1200 University Ave,False,"['Faculty - Medical', 'Physician, MD/DO - Internal Medicine']",19E1E7FF-42F8-487E-A897-132217F21955,Faculty - Medical,True,Internal Medicine,Job
NA,19,61.0000,19,,0,24055,36.735943,,,,20,Bassett,,"{'fullTime': True, 'partTime': False}",609E1994-38B5-49B9-B7CC-84D97D28A3A3,19,-79.959225,True,NA,20,VA,,True,20,['SITE_PROFILE_COMPLETED'],F95F1697-BD76-49AB-A1E9-C0EEE2763CFF,23,Connect Health + Wellness - Bassett,"['Physician, MD/DO']",25,,True,19,,324 T B Stanley Hwy,False,"['Physician, MD/DO - Family Practice']",F95F1697-BD76-49AB-A1E9-C0EEE2763CFF,"Physician, MD/DO",True,Family Practice,Job
53.0000,21,NA,21,,0,95901,39.120365,,,,18,Marysville,,"{'fullTime': True, 'partTime': False}",0B9BB2B5-D42F-4644-878C-811636EAB77E,21,-121.56603,True,NA,18,CA,,True,18,['SITE_PROFILE_COMPLETED'],B29ABCC9-68E8-434B-9811-FE61C4C25775,18,Peach Tree Health - Linda,"['Physician, MD/DO']",23,,True,21,,"5730 Packard Ave, Ste 500",False,"['Physician, MD/DO - OB/GYN']",B29ABCC9-68E8-434B-9811-FE61C4C25775,"Physician, MD/DO",True,OB/GYN,Job
NA,18,59.0000,18,,0,97761,44.755209,,,,18,Warm Springs,,"{'fullTime': True, 'partTime': False}",1610C1F3-3D11-4626-8C9C-5E64328B1E9E,18,-121.272414,True,22,18,OR,,True,18,['SITE_PROFILE_COMPLETED'],3A4A8767-87C3-4FD7-8EE4-99F15A03CA92,18,Warm Springs Service Unit - Warm Springs Health and Wellness Center,"['Physician, MD/DO']",22,5415531196,True,18,,Kot-Num Rd,False,"['Physician, MD/DO - Family Practice']",3A4A8767-87C3-4FD7-8EE4-99F15A03CA92,"Physician, MD/DO",True,Family Practice,Job
NA,21,42.0000,21,,0,27804,35.94636,,,,22,Rocky Mount,,"{'fullTime': True, 'partTime': False}",88961A3A-593A-4472-87AB-4EA69447C0DE,21,-77.800462,True,25,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],575D7E77-FB7B-4EEE-AE5A-A68F43CC391A,23,OIC Family Medical Center at Happy Hill,"['Physician, MD/DO']",25,,True,21,,300 N Grace St,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",575D7E77-FB7B-4EEE-AE5A-A68F43CC391A,"Physician, MD/DO",True,Pediatrics,Job
NA,21,42.0000,21,,0,27804,35.974608,,,,22,Rocky Mount,,"{'fullTime': True, 'partTime': False}",0B9A2027-81FC-49D1-AD82-62665F19DF28,21,-77.819462,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],10838B44-2187-45D2-BF30-81F244F05923,23,OIC Family Medical Center at Community Health Plaza,"['Physician, MD/DO']",25,,True,21,,1041 Noell Lane,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",10838B44-2187-45D2-BF30-81F244F05923,"Physician, MD/DO",True,Pediatrics,Job
NA,21,42,21,,0,27804,35.963126,,,,22,Rocky Mount,,"{'fullTime': True, 'partTime': False}",74F2B43A-4F24-4653-9F9A-2BA39D4C9D31,21,-77.857371,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],EBF3270E-7B0C-4899-8F8D-C6881FB07827,23,OIC Family Medical Center Guardian Court,"['Physician, MD/DO']",25,,True,21,,90 Guardian Court,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",EBF3270E-7B0C-4899-8F8D-C6881FB07827,"Physician, MD/DO",True,Pediatrics,Job
NA,21,42.0000,21,,0,27804,35.94636,,,,22,Rocky Mount,,"{'fullTime': True, 'partTime': False}",88961A3A-593A-4472-87AB-4EA69447C0DE,21,-77.800462,True,25,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],0ED63907-E1BC-4BF2-8316-EDFD3D1C1AC4,23,OIC Family Medical Center at Happy Hill,"['Physician, MD/DO']",25,,True,21,,300 N Grace St,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",0ED63907-E1BC-4BF2-8316-EDFD3D1C1AC4,"Physician, MD/DO",True,Pediatrics,Job
