maxMupPrimaryCareScore,nursingMaxHpsaScoreMh,maxMuaPrimaryCareScore,nhscMaxHpsaScoreMh,specialtyTwo,semesterEndYear,sitePostalCode,siteLatitude,semesterSeason,siteProgramAbbreviatedList,siteAddressLine2,nhscMaxHpsaScorePc,siteCity,disciplineTwo,workSchedule,siteId,psMaxHpsaScoreMh,siteLongitude,camhpsActive,nhscMaxHpsaScoreDh,psMaxHpsaScorePc,siteStateAbbreviation,siteStateName,nhscActive,nursingMaxHpsaScorePc,siteTagList,siteOpportunityId,maxMctaHpsaScore,siteName,discipline,psMaxHpsaScoreDh,sitePhoneNumber,starActive,starMaxHpsaScoreMh,esrExternalIdentifier,siteAddressLine1,trainingSite,disciplineSpecialty,recordKey,disciplineOne,nursingActive,specialtyOne,opportunityType
NA,21,42.0000,21,,0,27804,35.974608,,,,22,Rocky Mount,,"{'fullTime': True, 'partTime': False}",0B9A2027-81FC-49D1-AD82-62665F19DF28,21,-77.819462,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],182BF2F1-3DD8-4D26-B370-4FDD9D00F7E2,23,OIC Family Medical Center at Community Health Plaza,"['Physician, MD/DO']",25,,True,21,,1041 Noell Lane,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",182BF2F1-3DD8-4D26-B370-4FDD9D00F7E2,"Physician, MD/DO",True,Pediatrics,Job
NA,21,46.0000,NA,,0,27801,35.945252,,,,22,Rocky Mount,,"{'fullTime': True, 'partTime': False}",AB81FBCA-CCC0-49A4-B5BD-897424439A55,21,-77.792614,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],774BC86A-1F6B-47E6-BED2-7D2D3622C597,23,OIC Specialty Care Center - Primary Care Clinic,"['Physician, MD/DO']",25,,True,21,,260 Albemarle Ave,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",774BC86A-1F6B-47E6-BED2-7D2D3622C597,"Physician, MD/DO",True,Pediatrics,Job
NA,21,42.0000,NA,,0,27803,35.92856,,,,22,Rocky Mount,,"{'fullTime': True, 'partTime': False}",4F720EDD-8009-4166-AB4B-DD156FE4A1DE,21,-77.818034,True,NA,22,NC,North Carolina,True,22,['SITE_PROFILE_COMPLETED'],2740308D-2DA0-4DA3-91B5-1D0019CEBD6B,23,OIC Williford School Clinic,"['Physician, MD/DO']",25,2522123484,True,21,,801 Williford St,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",2740308D-2DA0-4DA3-91B5-1D0019CEBD6B,"Physician, MD/DO",True,Pediatrics,Job
NA,21,46.0000,21,,0,27801,35.929164,,,,22,Rocky Mount,,"{'fullTime': True, 'partTime': False}",1F33C8BA-C1A6-4DB7-8906-FD466A746D3C,21,-77.773815,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],4F7E0CC5-F103-43E1-BE2A-38BB3D374081,23,"Opportunities Industrialization Center, Inc. - Fairview","['Physician, MD/DO']",25,,True,21,,111 South Fairview Road,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",4F7E0CC5-F103-43E1-BE2A-38BB3D374081,"Physician, MD/DO",True,Pediatrics,Job
NA,21,42.0000,21,,0,27804,35.974608,,,,22,Rocky Mount,,"{'fullTime': True, 'partTime': False}",0B9A2027-81FC-49D1-AD82-62665F19DF28,21,-77.819462,True,NA,22,NC,,True,22,['SITE_PROFILE_COMPLETED'],D2005416-493A-4586-971F-A0832EA0051A,23,OIC Family Medical Center at Community Health Plaza,"['Physician, MD/DO']",25,,True,21,,1041 Noell Lane,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",D2005416-493A-4586-971F-A0832EA0051A,"Physician, MD/DO",True,Pediatrics,Job
0.0000,18,59.0000,18,,0,60659,41.996289,,,,19,Chicago,,"{'fullTime': True, 'partTime': True}",065ECC19-0EEB-451E-BA07-0AE498534DD5,18,-87.689775,True,23,19,IL,,True,19,['SITE_PROFILE_COMPLETED'],A99B66B1-41C0-4200-BA03-61BEE148C41F,18,"Asian Human Services Family Health Center, Inc.","['Physician, MD/DO']",23,,True,18,,6301 N Western Ave,False,"['Physician, MD/DO - Pediatrics']",A99B66B1-41C0-4200-BA03-61BEE148C41F,"Physician, MD/DO",True,Pediatrics,Job
NA,18,NA,18,,0,60077,42.04112,,,,19,Skokie,,"{'fullTime': True, 'partTime': True}",0D60A88A-189A-4377-830C-72C5FB5139D8,18,-87.759329,True,23,19,IL,,True,19,['SITE_PROFILE_COMPLETED'],6F87C7CD-7A36-41BC-9282-EBC5C2557962,18,Asian Human Services Family Health Center - Skokie Clinic,"['Physician, MD/DO']",23,,True,18,,8800 Lockwood Ave,False,"['Physician, MD/DO - Pediatrics']",6F87C7CD-7A36-41BC-9282-EBC5C2557962,"Physician, MD/DO",True,Pediatrics,Job
NA,18,NA,18,,0,60714,42.054677,,,,19,Niles,,"{'fullTime': True, 'partTime': True}",E663DB1C-1864-4324-965C-A8D92C8969B4,18,-87.834066,True,23,19,IL,,True,19,['SITE_PROFILE_COMPLETED'],5176BB8A-9338-4740-BE06-18BC47DDBEDA,18,Asian Human Services Family Health Center - Niles Clinic,"['Physician, MD/DO']",23,,True,18,,8321 W Golf Rd,False,"['Physician, MD/DO - Pediatrics']",5176BB8A-9338-4740-BE06-18BC47DDBEDA,"Physician, MD/DO",True,Pediatrics,Job
0.0000,18,59.0000,18,,0,60659,41.990415,,,,19,Chicago,,"{'fullTime': True, 'partTime': True}",35BBCE68-43BA-49BD-B146-F0804409FAEB,18,-87.692328,True,23,19,IL,,True,19,['SITE_PROFILE_COMPLETED'],63CC3CF4-EFC9-48E3-91CE-5A3D18AC3C7A,18,Asian Human Services Family Health Center - West Building,"['Physician, MD/DO']",23,,True,18,,2505 W Peterson Ave,False,"['Physician, MD/DO - Pediatrics']",63CC3CF4-EFC9-48E3-91CE-5A3D18AC3C7A,"Physician, MD/DO",True,Pediatrics,Job
0.0000,18,59.0000,18,,0,60659,41.996289,,,,19,Chicago,,"{'fullTime': True, 'partTime': True}",065ECC19-0EEB-451E-BA07-0AE498534DD5,18,-87.689775,True,23,19,IL,,True,19,['SITE_PROFILE_COMPLETED'],3D15472E-A0C5-4706-BC37-10FAB38A1A5B,18,"Asian Human Services Family Health Center, Inc.","['Physician, MD/DO']",23,,True,18,,6301 N Western Ave,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice']",3D15472E-A0C5-4706-BC37-10FAB38A1A5B,"Physician, MD/DO",True,Pediatrics,Job
NA,18,NA,18,,0,60077,42.04112,,,,19,Skokie,,"{'fullTime': True, 'partTime': True}",0D60A88A-189A-4377-830C-72C5FB5139D8,18,-87.759329,True,23,19,IL,,True,19,['SITE_PROFILE_COMPLETED'],2BF139B1-7799-4D08-A437-A1FA3D3EFE19,18,Asian Human Services Family Health Center - Skokie Clinic,"['Physician, MD/DO']",23,,True,18,,8800 Lockwood Ave,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice']",2BF139B1-7799-4D08-A437-A1FA3D3EFE19,"Physician, MD/DO",True,Pediatrics,Job
NA,18,NA,18,,0,60714,42.054677,,,,19,Niles,,"{'fullTime': True, 'partTime': True}",E663DB1C-1864-4324-965C-A8D92C8969B4,18,-87.834066,True,23,19,IL,,True,19,['SITE_PROFILE_COMPLETED'],663B31D7-B00A-4B5C-BD6F-66E04BABFF17,18,Asian Human Services Family Health Center - Niles Clinic,"['Physician, MD/DO']",23,,True,18,,8321 W Golf Rd,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice']",663B31D7-B00A-4B5C-BD6F-66E04BABFF17,"Physician, MD/DO",True,Pediatrics,Job
0.0000,18,59.0000,18,,0,60659,41.990415,,,,19,Chicago,,"{'fullTime': True, 'partTime': True}",35BBCE68-43BA-49BD-B146-F0804409FAEB,18,-87.692328,True,23,19,IL,,True,19,['SITE_PROFILE_COMPLETED'],86182111-24B6-44AE-A614-7BDE1D2977A0,18,Asian Human Services Family Health Center - West Building,"['Physician, MD/DO']",23,,True,18,,2505 W Peterson Ave,False,"['Physician, MD/DO - Pediatrics', 'Physician, MD/DO - Family Practice']",86182111-24B6-44AE-A614-7BDE1D2977A0,"Physician, MD/DO",True,Pediatrics,Job
NA,NA,NA,NA,,0,92395,34.48136637196,,,,NA,Victorville,,"{'fullTime': True, 'partTime': False}",2BA2450B-EE93-42F8-81F3-DE0DA8B1A76E,NA,-117.289110737522,True,NA,NA,CA,California,True,NA,['SITE_PROFILE_COMPLETED'],7756701B-FA62-42A3-8B70-64657FD5845A,NA,Valencia Pediatrics,"['Physician, MD/DO']",NA,7609555656,False,NA,,"12677 Hesperia Rd, Suite 160",False,"['Physician, MD/DO - Pediatrics']",7756701B-FA62-42A3-8B70-64657FD5845A,"Physician, MD/DO",False,Pediatrics,Job
NA,16,61.0000,NA,,0,83522,46.050458432199,,,,15,Cottonwood,,"{'fullTime': True, 'partTime': False}",2E1B3D68-D694-40F3-BDD6-2056C115E0CB,16,-116.351673908696,True,NA,15,ID,,True,15,['SITE_PROFILE_COMPLETED'],DD883E9F-3FBB-4402-AD9B-C939518A682C,15,St. Mary's Hospital (CAH),"['Physician, MD/DO']",16,,False,16,,701 Lewiston St,False,"['Physician, MD/DO - Family Practice w/ OB']",DD883E9F-3FBB-4402-AD9B-C939518A682C,"Physician, MD/DO",True,Family Practice w/ OB,Job
NA,16,61.0000,NA,,0,83522,46.05045843,,,,15,Cottonwood,,"{'fullTime': True, 'partTime': False}",F2249F6A-363B-4566-B082-265A61AB1554,16,-116.35167391,True,NA,15,ID,Idaho,True,15,['SITE_PROFILE_COMPLETED'],CDDC7192-C5A4-46F1-B5B7-2BB09585504A,15,St. Mary's Hospital Cottonwood Clinic,"['Physician, MD/DO']",16,2089623267,False,16,,701 Lewiston St,False,"['Physician, MD/DO - Family Practice w/ OB']",CDDC7192-C5A4-46F1-B5B7-2BB09585504A,"Physician, MD/DO",True,Family Practice w/ OB,Job
52.0000,16,NA,NA,,0,83536,46.22652052,,,,13,Kamiah,,"{'fullTime': True, 'partTime': False}",E9A7B989-F288-4BCA-9AC8-7A9966D976B7,16,-116.02532334,True,NA,13,ID,,True,13,['SITE_PROFILE_COMPLETED'],FDC3BA9C-E096-4F7E-AD40-AEDEE080AC1D,15,St. Mary's Kamiah Medical Clinic,"['Physician, MD/DO']",12,,False,16,,518 Oak St,False,"['Physician, MD/DO - Family Practice w/ OB']",FDC3BA9C-E096-4F7E-AD40-AEDEE080AC1D,"Physician, MD/DO",True,Family Practice w/ OB,Job
NA,19,50.0000,19,,0,67214,37.700064,,,,19,Wichita,,"{'fullTime': True, 'partTime': False}",F9269B93-5A86-4F5B-85C5-B7D576BD3C95,19,-97.336867,True,NA,19,KS,Kansas,True,19,['SITE_PROFILE_COMPLETED'],1EA031FA-F932-49E4-9DDA-4DC2E54984FA,18,Hunter Health - HumanKind Ministries Clinic,"['Physician, MD/DO']",25,3162609158,True,19,,935 N Market St,False,"['Physician, MD/DO - Family Practice']",1EA031FA-F932-49E4-9DDA-4DC2E54984FA,"Physician, MD/DO",True,Family Practice,Job
NA,19,NA,19,,0,67210,37.644356,,,,19,Wichita,,"{'fullTime': True, 'partTime': False}",040E5C3A-A47E-41E0-AABF-D6B8C87E73D7,19,-97.290748,True,25,19,KS,,True,19,['SITE_PROFILE_COMPLETED'],A77E4D27-B60B-4979-AC93-413684AD833B,18,Hunter Health - Brookside Clinic,"['Physician, MD/DO']",25,,True,19,,2750 S Roosevelt St,False,"['Physician, MD/DO - Family Practice']",A77E4D27-B60B-4979-AC93-413684AD833B,"Physician, MD/DO",True,Family Practice,Job
NA,19,NA,19,,0,67214,37.693657,,,,19,Wichita,,"{'fullTime': True, 'partTime': False}",795B0E5D-288D-493A-B3F5-DBF38CB2D8D3,19,-97.308429,True,25,19,KS,,True,19,['SITE_PROFILE_COMPLETED'],9D6927DE-E97D-4ED1-89C4-22FF81B50961,18,Hunter Health - Main Clinic,"['Physician, MD/DO']",25,,True,19,,2318 E Central Ave,False,"['Physician, MD/DO - Family Practice']",9D6927DE-E97D-4ED1-89C4-22FF81B50961,"Physician, MD/DO",True,Family Practice,Job
NA,19,NA,19,Family Practice,0,67214,37.693657,,,,19,Wichita,"Physician, MD/DO","{'fullTime': True, 'partTime': False}",795B0E5D-288D-493A-B3F5-DBF38CB2D8D3,19,-97.308429,True,25,19,KS,,True,19,['SITE_PROFILE_COMPLETED'],A0BB12B1-716D-413C-AE86-42C79F7200C8,18,Hunter Health - Main Clinic,"['Associate Program Director - Medical', 'Physician, MD/DO']",25,,True,19,,2318 E Central Ave,False,"['Associate Program Director - Medical', 'Physician, MD/DO - Family Practice']",A0BB12B1-716D-413C-AE86-42C79F7200C8,Associate Program Director - Medical,True,Family Practice,Job
NA,23,37.0000,23,,0,63965,36.997331,,,,22,Van Buren,,"{'fullTime': True, 'partTime': True}",C1BC4F53-03CE-4FFE-B87B-3C92E1714B3C,23,-91.014658,True,25,22,MO,Missouri,True,22,"['NHSC_FORHP_RCORP_SITE', 'SITE_PROFILE_COMPLETED']",8DBE9F74-5ED0-4A37-970F-FF4986CD6AB2,21,Missouri Highlands Health Care - Van Buren,"['Physician, MD/DO']",25,5733234253,True,23,,405 Main St,False,"['Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",8DBE9F74-5ED0-4A37-970F-FF4986CD6AB2,"Physician, MD/DO",True,Family Practice,Job
NA,23,52.0000,23,,0,65466,37.1419,,,,22,Eminence,,"{'fullTime': True, 'partTime': True}",DE29FC93-C979-4DB1-A8E3-E028FB39455D,23,-91.358242,True,NA,22,MO,Missouri,True,22,"['NHSC_FORHP_RCORP_SITE', 'SITE_PROFILE_COMPLETED']",4C04931E-C952-47CE-A94D-BFF8633494B6,21,Missouri Highlands Health Care - Eminence,"['Physician, MD/DO']",25,5732265505,True,23,,Main St,False,"['Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",4C04931E-C952-47CE-A94D-BFF8633494B6,"Physician, MD/DO",True,Family Practice,Job
NA,23,53.0000,23,,0,63957,37.140289,,,,22,Piedmont,,"{'fullTime': True, 'partTime': True}",8FC35CD9-849E-4040-B2FE-9CB413D911FE,23,-90.699082,True,NA,22,MO,Missouri,True,22,"['NHSC_FORHP_RCORP_SITE', 'SITE_PROFILE_COMPLETED']",FB744D54-C7DF-436E-8E76-E66584C7AA18,21,Missouri Highlands Health Care - Piedmont,"['Physician, MD/DO']",25,5732234800,True,23,,1 Hals Plz,False,"['Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",FB744D54-C7DF-436E-8E76-E66584C7AA18,"Physician, MD/DO",True,Family Practice,Job
NA,22,45.0000,22,,0,63638,37.248287,,,,21,Ellington,,"{'fullTime': True, 'partTime': True}",131C8432-0EF8-4B3A-992B-6ED3FACB43B5,22,-90.966011,True,NA,21,MO,Missouri,True,21,"['NHSC_FORHP_RCORP_SITE', 'SITE_PROFILE_COMPLETED']",92E5FE9A-D82A-4ADB-8CC4-4B0F306EE489,23,Missouri Highlands Health Care - Ellington,"['Physician, MD/DO']",23,5736632525,True,22,,61 Highway Y,False,"['Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",92E5FE9A-D82A-4ADB-8CC4-4B0F306EE489,"Physician, MD/DO",True,Family Practice,Job
NA,23,28.0000,23,,0,63935,36.631637,,,,22,Doniphan,,"{'fullTime': True, 'partTime': True}",205F2DF3-6B86-4B6A-A1CC-8C002EDA97D8,23,-90.828523,True,NA,22,MO,Missouri,True,22,"['NHSC_FORHP_RCORP_SITE', 'SITE_PROFILE_COMPLETED']",4FDAC922-FDC7-41D3-B57E-9DBE274CA4CC,21,Missouri Highlands Health Care - Doniphan North,"['Physician, MD/DO']",25,5739962136,True,23,,109 Leroux St,False,"['Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",4FDAC922-FDC7-41D3-B57E-9DBE274CA4CC,"Physician, MD/DO",True,Family Practice,Job
NA,23,49.0000,23,,0,63663,37.62388,,,,22,Pilot Knob,,"{'fullTime': True, 'partTime': True}",8023587A-1E3A-4809-8370-B637C72942E8,23,-90.645082,True,25,22,MO,Missouri,True,22,"['NHSC_FORHP_RCORP_SITE', 'SITE_PROFILE_COMPLETED']",05219773-1D87-4283-B463-6A399641FB3A,21,Missouri Highlands Health Care - Pilot Knob,"['Physician, MD/DO']",25,5735460602,True,23,,315 W Mulberry,False,"['Physician, MD/DO - Family Practice', 'Physician, MD/DO - Internal Medicine']",05219773-1D87-4283-B463-6A399641FB3A,"Physician, MD/DO",True,Family Practice,Job
NA,18,59.0000,18,,0,29102,33.689156,,,,16,Manning,,"{'fullTime': True, 'partTime': False}",5D4E8572-BA61-4AC7-94CD-E5FB66493559,18,-80.21308,True,NA,16,SC,South Carolina,True,16,['SITE_PROFILE_COMPLETED'],E230BB19-7204-43FC-A5C2-87DC812BE5B8,19,HopeHealth Inc - HopeHealth Manning Adult,"['Physician, MD/DO']",17,8034334321,True,18,,12 W South St,False,"['Physician, MD/DO - Psychiatry']",E230BB19-7204-43FC-A5C2-87DC812BE5B8,"Physician, MD/DO",True,Psychiatry,Job
55.0000,22,NA,NA,,0,33137,25.810927,,,,17,Miami,,"{'fullTime': True, 'partTime': False}",986BF6E9-C1A4-43DC-A1CE-6CB0C463DAD4,22,-80.190736,True,25,17,FL,,True,17,['SITE_PROFILE_COMPLETED'],0EB35366-A812-441D-A229-FACE689D6096,19,"Borinquen Health Care Center, Inc. - Main Office","['Physician, MD/DO']",25,,False,22,,3601 Federal Hwy,False,"['Physician, MD/DO - Geriatrics', 'Physician, MD/DO - Psychiatry', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - OB/GYN', 'Physician, MD/DO - Family Practice w/ OB']",0EB35366-A812-441D-A229-FACE689D6096,"Physician, MD/DO",True,Geriatrics,Job
55.0000,22,NA,22,,0,33137,25.802598,,,,17,Miami,,"{'fullTime': True, 'partTime': False}",0E87A95A-AFA9-44D8-B7B4-77DD339B3CE6,22,-80.190973,True,NA,17,FL,,True,17,['SITE_PROFILE_COMPLETED'],2A6D6795-2176-417E-B509-654F8267D74C,19,Borinquen Behavioral Health Resources Center and Specialty Care Center,"['Physician, MD/DO']",25,,True,22,,2691 NE 2nd Ave,False,"['Physician, MD/DO - Geriatrics', 'Physician, MD/DO - Psychiatry', 'Physician, MD/DO - Family Practice', 'Physician, MD/DO - OB/GYN', 'Physician, MD/DO - Family Practice w/ OB']",2A6D6795-2176-417E-B509-654F8267D74C,"Physician, MD/DO",True,Geriatrics,Job
NA,21,45.0000,21,,0,30624,34.203394,,,,21,Bowman,,"{'fullTime': True, 'partTime': False}",20C8F882-D729-40D5-A453-FE7E78C01614,21,-83.023855,True,NA,21,GA,,True,21,['SITE_PROFILE_COMPLETED'],09961946-0922-48FF-8161-E277568FF128,20,Medlink Bowman,"['Physician, MD/DO']",25,,True,21,,206 E Church St,False,"['Physician, MD/DO - Family Practice']",09961946-0922-48FF-8161-E277568FF128,"Physician, MD/DO",True,Family Practice,Job
NA,21,53.0000,21,,0,30528,34.601777,,,,21,Cleveland,,"{'fullTime': True, 'partTime': True}",BD01F048-E4F8-4D4C-A2BC-F280306AE90E,21,-83.767102,True,NA,21,GA,Georgia,True,21,['SITE_PROFILE_COMPLETED'],884308B4-CA9E-4DE1-ACCC-C24A46412B35,16,MedLink  White Family Health Center,"['Physician, MD/DO']",25,,True,21,,17 White St,False,"['Physician, MD/DO - Internal Medicine - Pediatrics', 'Physician, MD/DO - Family Practice']",884308B4-CA9E-4DE1-ACCC-C24A46412B35,"Physician, MD/DO",True,Internal Medicine - Pediatrics,Job
NA,21,53.0000,21,,0,30528,34.601777,,,,21,Cleveland,,"{'fullTime': True, 'partTime': True}",BD01F048-E4F8-4D4C-A2BC-F280306AE90E,21,-83.767102,True,NA,21,GA,Georgia,True,21,['SITE_PROFILE_COMPLETED'],3DFEB03D-C75A-464C-9D0F-AAF79F5D90BE,16,MedLink  White Family Health Center,"['Physician, MD/DO']",25,,True,21,,17 White St,False,"['Physician, MD/DO - Family Practice']",3DFEB03D-C75A-464C-9D0F-AAF79F5D90BE,"Physician, MD/DO",True,Family Practice,Job
NA,20,NA,20,,0,60202,42.019429,,,,21,Evanston,,"{'fullTime': True, 'partTime': True}",4453AF3E-C530-4042-9D2E-3087E4CB7294,20,-87.697595,True,19,21,IL,,True,21,['SITE_PROFILE_COMPLETED'],42C66EF4-3B3C-480C-AB19-E9E5D2E54CE6,18,Access-Evanston Family Health Center,"['Physician, MD/DO']",19,,True,20,,1723 Howard St,False,"['Physician, MD/DO - OB/GYN']",42C66EF4-3B3C-480C-AB19-E9E5D2E54CE6,"Physician, MD/DO",True,OB/GYN,Job
NA,20,NA,20,,0,60411,41.506032,,,,21,Chicago Heights,,"{'fullTime': True, 'partTime': True}",FEB370CD-48D2-474E-A959-520B7058E4AF,20,-87.647094,True,NA,21,IL,,True,21,['SITE_PROFILE_COMPLETED'],F265D581-DCED-4475-8B24-9CA7824D6447,19,Access - Family Health Society,"['Physician, MD/DO']",19,,True,20,,152 W Lincoln Hwy,False,"['Physician, MD/DO - OB/GYN']",F265D581-DCED-4475-8B24-9CA7824D6447,"Physician, MD/DO",True,OB/GYN,Job
